Q,A,label
좋아,기분이 좋으시군요! 다행입니다.,1
그럭저럭,그러시군요! 그럴땐 술을 마셔야지요!,
완전 좋아,기분이 좋으시군요! 다행입니다.,
최고야,기분이 좋으시군요! 다행입니다.,
기분 좋아,기분이 좋으시군요! 다행입니다.,
기분 완전 좋아,기분이 좋으시군요! 다행입니다.,
기분이 완전 좋아요,기분이 좋으시군요! 다행입니다.,
기분이 최고야,그러시군요! 기분이 정말 좋아보이세요,
째져,기분이 좋으시군요! 다행입니다.,
그냥 그래,그러시군요! 그럴땐 술을 마셔야지요!,
별로야,기분이 좋지 않으시군요. ,
완전 별로야,"저런, 기분이 좋지 않으시군요. ",
최악이야,"저런, 기분이 좋지 않으시군요. ",
기분이 별로야,기분이 좋지 않으시군요. ,
기분이 완전 별로야,기분이 좋지 않으시군요. ,
기분이 최악이야,기분이 좋지 않으시군요. ,
완전 짜증나,짜증나는 일이 있으셨군요.,
짜증나,짜증나는 일이 있으셨군요.,
아악,짜증나는 일이 있으셨군요.,
슬퍼,무슨일이 있으셨길래.. 괜찮으신가요?,
너무 슬퍼,무슨일이 있으셨길래.. 괜찮으신가요?,
완전 슬퍼,무슨일이 있으셨길래.. 괜찮으신가요?,
기분이 슬퍼,무슨일이 있으셨길래.. 괜찮으신가요?,
말하고 싶지 않아,무슨일이 있으셨길래.. 괜찮으신가요?,
싫어,기분이 좋지 않으시군요. ,
개꿀,기분이 좋으시군요! 다행입니다.,
최고,기분이 좋으시군요! 다행입니다.,
화나,화나는 일이 있으셨군요. ,
빡쳐,화나는 일이 있으셨군요. ,
화나요,화나는 일이 있으셨군요. ,
좋아요,기분이 좋으시군요! 다행입니다.,
별로에요,기분이 좋지 않으시군요. ,
그닥,그러시군요! 그럴땐 술을 마셔야지요!,
슬퍼요,무슨일이 있으셨길래.. 괜찮으신가요?,
짜증나요,짜증나는 일이 있으셨군요.,
감정 조절이 안돼,감정이 조절이 안 될 때만큼 힘들 때는 없는 거 같아요.,
더 이상 내 감정을 내가 컨트롤 못 하겠어.,저도 그 기분 이해해요. 많이 힘드시죠?,
하루종일 오르락내리락 롤러코스터 타는 기분이에요.,"그럴 때는 밥은 잘 먹었는지, 잠은 잘 잤는지 체크해보는 것도 좋아요.",
꼭 롤러코스터 타는 것 같아요.,무슨일이 있으셨길래.. 괜찮으신가요?,
맨정신일 때는 저를 주체할 수 가 없었거든요.,무슨일이 있으셨길래.. 괜찮으신가요?,
걱정돼,"저런, 걱정은 여기서 잠시 내려놓아요.",
너무 걱정스러워요.,"저런, 걱정은 여기서 잠시 내려놓아요.",
걱정이 이만저만이 아니야.,"저런, 걱정은 여기서 잠시 내려놓아요.",
살 날이 걱정입니다.,"저런, 걱정은 여기서 잠시 내려놓아요.",
괴롭다,무슨일이 있으셨길래.. 괜찮으신가요?,
괴로워,무슨일이 있으셨길래.. 괜찮으신가요?,
괴로워요,무슨일이 있으셨길래.. 괜찮으신가요?,
행복해요,기분이 좋으시군요! 다행입니다.,
행복쓰,기분이 좋으시군요! 다행입니다.,
행복해,기분이 좋으시군요! 다행입니다.,
오락가락해,"그럴 때는 밥은 잘 먹었는지, 잠은 잘 잤는지 체크해보는 것도 좋아요.",
완전 좋았어,그러셨군요! 기분이 좋아보이세요,
최고였어,그러셨군요! 기분이 좋아보이세요,
좋았어,그러셨군요! 기분이 좋아보이세요,
별로였어,"저런, 왜 별로였을까요?",
그냥 그랬어,그러셨군요.,
짜증났어,무슨일이 있으셨길래.. 괜찮으신가요?,
힘들었어,무슨일이 있으셨길래.. 괜찮으신가요?,
힘들어,무슨일이 있으셨길래.. 괜찮으신가요?,
지쳐,무슨일이 있으셨길래.. 괜찮으신가요?,
괴로웠어,무슨일이 있으셨길래.. 괜찮으신가요?,
화나는 일이 있었어,무슨일인가요? 그럴땐 술로 감정을 달래보세요.,
행복한 일이 있었어,행복한 일이 있으셨군요! 술로 기념해요!,
좋은 일이 있었어,무엇인가요? 좋은 일은 술로 기념해야지요!,
기쁜 소식이 있어,무엇인가요? 좋은 일은 술로 기념해야지요!,
승진했어,축하드려요! 술로 기념합시다!,
합격했어,축하드려요! 술로 기념합시다!,
떨어졌어,저런.. 기분이 안좋아 보이세요,
행복했어,그러셨군요! 기분이 좋아보이세요,
단맛,오늘은 달콤한맛이 떠오르나 보군요.,
단거,오늘은 달콤한맛이 떠오르나 보군요.,
달달구리,오늘은 달콤한맛이 떠오르나 보군요.,
달달한거,오늘은 달콤한맛이 떠오르나 보군요.,
단거요,오늘은 달콤한맛이 떠오르나 보군요.,
단맛이요,오늘은 달콤한맛이 떠오르나 보군요.,
단거 먹고싶어,오늘은 달콤한맛이 떠오르나 보군요.,
단거 떙겨,오늘은 달콤한맛이 떠오르나 보군요.,
달달한거 먹고싶어,오늘은 달콤한맛이 떠오르나 보군요.,
달달한게 땡기네,오늘은 달콤한맛이 떠오르나 보군요.,
달달,오늘은 달콤한맛이 떠오르나 보군요.,
단거 좋아,오늘은 달콤한맛이 떠오르나 보군요.,
상큼한거,오늘은 상큼한맛이 떠오르나 보군요.,
새콤 달콤,오늘은 새콤달콤한 맛이 떠오르나 보군요.,
상큼한 맛,오늘은 상큼한맛이 떠오르나 보군요.,
시원한 맛,오늘은 시원한맛이 떠오르나 보군요.,
상큼한게 먹고싶어,오늘은 상큼한맛이 떠오르나 보군요.,
상큼한게 땡겨,오늘은 상큼한맛이 떠오르나 보군요.,
상큼한 과일,오늘은 상큼한맛이 떠오르나 보군요.,
과일맛,오늘은 상큼한맛이 떠오르나 보군요.,
과일,오늘은 상큼한맛이 떠오르나 보군요.,
시원 상큼,오늘은 상큼한맛이 떠오르나 보군요.,
쓴거,오늘은 쓴게 드시고 싶으시군요.,
쓴맛,오늘은 쓴게 드시고 싶으시군요.,
써,오늘은 쓴게 드시고 싶으시군요.,
써야해,오늘은 쓴게 드시고 싶으시군요.,
쓴맛이 땡겨,오늘은 쓴게 드시고 싶으시군요.,
쓴맛이 먹고싶어,오늘은 쓴게 드시고 싶으시군요.,
짠거,오늘은 짠게 드시고 싶으시군요.,
짠맛이 먹고싶어,오늘은 짠게 드시고 싶으시군요.,
소금,오늘은 짠게 드시고 싶으시군요.,
짠게 땡겨,오늘은 짠게 드시고 싶으시군요.,
짠거,오늘은 짠게 드시고 싶으시군요.,
신거,오늘은 신게 드시고 싶으시군요.,
신 맛,오늘은 신게 드시고 싶으시군요.,
짠 맛,오늘은 짠게 드시고 싶으시군요.,
시큼한거,오늘은 신게 드시고 싶으시군요.,
괜찮았어,그러시군요! 기분이 좋아보이세요,
별로,기분이 좋지 않으시군요. ,
완전 별로,기분이 좋지 않으시군요. ,
안괜찮았어,기분이 좋지 않으시군요. ,
안괜찮았어요,기분이 좋지 않으시군요. ,
괜찮았어요,그러시군요! 기분이 좋아보이세요,
슬펐어요,기분이 좋지 않으시군요. ,
힘들었어요,기분이 좋지 않으시군요. ,
짜증났어요,기분이 좋지 않으시군요. ,
별로였어요,기분이 좋지 않으시군요. ,
좋았지,기분이 좋으시군요! 다행입니다.,
완전 좋았지,기분이 좋으시군요! 다행입니다.,
별로였지,기분이 좋지 않으시군요. ,
최악이었지,기분이 좋지 않아 보이시군요. ,
상상초월,"헉, 무슨일이 있으셨는지 궁금하네요",
굿,기분이 좋으시군요! 다행입니다.,
good,기분이 좋으시군요! 다행입니다.,
best,기분이 좋으시군요! 다행입니다.,
아주 나이스,기분이 좋으시군요! 다행입니다.,
나이스,기분이 좋으시군요! 다행입니다.,
나이스해요,기분이 좋으시군요! 다행입니다.,
최고에요,기분이 좋으시군요! 다행입니다.,
최곱니다,기분이 좋으시군요! 다행입니다.,
최고입니다,기분이 좋으시군요! 다행입니다.,
좋습니다,기분이 좋으시군요! 다행입니다.,
아주 좋습니다,기분이 좋으시군요! 다행입니다.,
굿이에요,기분이 좋으시군요! 다행입니다.,
굿이야,기분이 좋으시군요! 다행입니다.,
별롭니다,저런.. 기분이 안좋아 보이세요,
짜증납니다,저런.. 기분이 안좋아 보이세요,
단맛이 땡기네요,오늘은 달콤한맛이 떠오르나 보군요.,
단맛이여,오늘은 달콤한맛이 떠오르나 보군요.,
좋아요,기분이 좋으시군요! 다행입니다.,
꿀꿀해요,저런.. 기분이 안좋아 보이세요,
기분이 좋아,기분이 좋으시군요! 다행입니다.,
기분이 꿀꿀해,저런.. 기분이 안좋아 보이세요,
기분이 좋아요,기분이 좋으시군요! 다행입니다.,
기분이 꿀꿀해요,저런.. 기분이 안좋아 보이세요,
꿀꿀합니다,저런.. 기분이 안좋아 보이세요,
아주 좋아,기분이 좋으시군요! 다행입니다.,
아주 좋아요,기분이 좋으시군요! 다행입니다.,
슬픕니다,저런.. 기분이 안좋아 보이세요,
슬픈일이 있었어요,저런.. 기분이 안좋아 보이세요,
짜증,무슨일이 있으셨길래.. 괜찮으신가요?,
완전 짜증,무슨일이 있으셨길래.. 괜찮으신가요?,
아주 짜증,무슨일이 있으셨길래.. 괜찮으신가요?,
너무 짜증,무슨일이 있으셨길래.. 괜찮으신가요?,